"","plot_ID","951","531","972","391","12","birch species","543","762","261","701","129","elm species","maple species","319","833","241","375","761","746","316","97","373","spruce species","315","318","372","541","371","Latitude","Longitude"
"129","SWunh2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4501645323596,0,6.1559054932767,4.29186867912869,44.630312,-72.306593
"130","SWunh3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37752796335579,0,0.119368588825853,0,0,0,19.1973454831401,0,5.09777781763948,0,44.630997,-72.30529
"131","SWunh4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14318544599246,0,0,0,0,4.4757279725703,0,4.34071757516796,3.4009250856193,44.631613,-72.309298
"132","TNCLPgap1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.37909767777936,0,0,0,44.638556,-72.257475
"133","TNCLPgap2",0,0,0,0,0,0,0,0,0,0.0219248428455648,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0219248428455648,15.3035354729848,0,0,0,44.63933,-72.258031
"134","TNCLPgap3",0,0.0219248428455648,0,0,0,0,0,0,0,1.04835551002725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.129181334414,0,5.33397121147043,5.74494590427898,44.638606,-72.258909
"135","TNCLPmat1",1.68492072146088,0,0,0,0,0,0,2.79881921860473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246045458600227,21.353030540903,0,4.35125686333021,0,44.63899,-72.257372
"136","TNCLPmat2",0,0,0,0,0,0,0,0,0,0.119368588825853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.8312975534098,0,6.92254472361761,0,44.638642,-72.25828
"137","TNCLPmat3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0219248428455648,0,0,0.535940602891584,10.308170404052,0,1.45800091644425,0,44.639959,-72.258628
"138","TNCLPunh1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0288023755391,0,10.3149210523045,0,44.638688,-72.254131
"139","TNCLPunh2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0709502038876,0,14.6144624673372,0.568447024569738,44.63917,-72.255354
"140","TNCLPunh3",0,0,0,0,0,0,0,0.0219248428455648,0,0.428226416581899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.97387428497409,0,7.13969221198617,8.21994697049603,44.638534,-72.255923
"141","TNCLPunh4",0,1.67743617903992,0,0,0,0,0,0,0,0.731752599113344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.7690211075245,0,3.41264564282692,10.2376531278752,44.63803,-72.255312
